SRR10489262.509033#2	42136830	42136831	chr02-42146251-42180878	72
SRR10489262.509033#2	42142463	42143719	chr02-42146251-42180878	72
SRR10489262.509033#2	42146334	42147004	chr02-42146251-42180878	72
SRR10489262.509033#2	42148444	42156964	chr02-42146251-42180878	72
SRR10489262.509033#2	42158699	42158700	chr02-42146251-42180878	72
SRR10489262.509033#2	42159762	42159895	chr02-42146251-42180878	72
SRR10489262.509033#2	42161032	42162520	chr02-42146251-42180878	72
SRR10489262.509033#2	42164047	42165987	chr02-42146251-42180878	72
SRR10489262.509033#2	42167465	42168389	chr02-42146251-42180878	72
SRR10489262.509033#2	42170151	42172125	chr02-42146251-42180878	72
SRR10489262.509033#2	42173253	42173537	chr02-42146251-42180878	72
SRR10489262.509033#2	42176494	42176495	chr02-42146251-42180878	72
SRR10489262.509033#2	42178069	42179150	chr02-42146251-42180878	72
SRR10489262.509033#2	42180418	42180810	chr02-42146251-42180878	72
SRR10489262.509033#2	42185434	42186076	chr02-42146251-42180878	72
SRR10489262.509033#2	42187803	42188425	chr02-42146251-42180878	72
SRR10489262.509033#2	42189709	42192398	chr02-42146251-42180878	72
SRR10489262.509033#2	42199496	42205953	chr02-42146251-42180878	72
SRR10489262.509033#2	42209135	42213653	chr02-42146251-42180878	72
SRR10489262.509033#2	42217729	42219980	chr02-42146251-42180878	72
SRR10489262.509033#2	42223758	42223819	chr02-42146251-42180878	72
SRR10489262.509033#2	42225292	42228142	chr02-42146251-42180878	72
SRR10489262.509033#2	42232908	42235775	chr02-42146251-42180878	72
SRR10489262.509033#2	42236865	42238450	chr02-42146251-42180878	72
SRR10489262.509033#2	42239775	42245913	chr02-42146251-42180878	72
SRR10489262.509033#2	42254281	42254695	chr02-42146251-42180878	72
SRR10489262.509033#2	42259863	42261241	chr02-42146251-42180878	72
SRR10489262.509033#2	42262501	42264353	chr02-42146251-42180878	72
SRR10489262.509033#2	42278959	42281555	chr02-42146251-42180878	72
SRR10489262.509033#2	42282658	42283449	chr02-42146251-42180878	72
SRR10489262.509033#2	42284522	42289760	chr02-42146251-42180878	72
SRR10489262.509033#2	42295870	42297293	chr02-42146251-42180878	72
SRR10489262.509033#2	42298324	42299436	chr02-42146251-42180878	72
SRR10489262.509033#2	42303996	42304481	chr02-42146251-42180878	72
SRR10489265.166549#0	42178664	42179150	chr02-42146251-42180878	73
SRR10489265.166549#0	42180418	42180810	chr02-42146251-42180878	73
SRR10489265.166549#0	42185434	42186076	chr02-42146251-42180878	73
SRR10489265.166549#0	42187803	42188425	chr02-42146251-42180878	73
SRR10489265.166549#0	42189709	42192398	chr02-42146251-42180878	73
SRR10489265.166549#0	42199496	42205953	chr02-42146251-42180878	73
SRR10489265.166549#0	42209135	42213653	chr02-42146251-42180878	73
SRR10489265.166549#0	42217729	42219980	chr02-42146251-42180878	73
SRR10489265.166549#0	42223758	42223819	chr02-42146251-42180878	73
SRR10489265.166549#0	42225292	42228142	chr02-42146251-42180878	73
SRR10489262.272857#0	42663868	42664531	chr02-42737524-42753892	74
SRR10489262.272857#0	42675824	42675825	chr02-42737524-42753892	74
SRR10489262.272857#0	42677239	42678753	chr02-42737524-42753892	74
SRR10489262.272857#0	42685371	42685587	chr02-42737524-42753892	74
SRR10489262.272857#0	42688546	42692282	chr02-42737524-42753892	74
SRR10489262.272857#0	42693324	42694127	chr02-42737524-42753892	74
SRR10489262.272857#0	42699275	42699759	chr02-42737524-42753892	74
SRR10489262.272857#0	42712704	42714006	chr02-42737524-42753892	74
SRR10489262.272857#0	42719509	42726027	chr02-42737524-42753892	74
SRR10489262.272857#0	42730943	42732208	chr02-42737524-42753892	74
SRR10489262.272857#0	42734237	42736741	chr02-42737524-42753892	74
SRR10489262.272857#0	42737823	42745257	chr02-42737524-42753892	74
SRR10489262.272857#0	42746491	42748286	chr02-42737524-42753892	74
SRR10489262.272857#0	42749299	42753877	chr02-42737524-42753892	74
SRR10489262.272857#0	42757836	42759671	chr02-42737524-42753892	74
SRR10489262.272857#0	42760702	42763118	chr02-42737524-42753892	74
SRR10489262.272857#0	42764263	42766102	chr02-42737524-42753892	74
SRR10489262.272857#0	42771886	42776507	chr02-42737524-42753892	74
SRR10489262.272857#0	42777544	42779018	chr02-42737524-42753892	74
SRR10489262.272857#0	42780271	42783524	chr02-42737524-42753892	74
SRR10489262.272857#0	42787340	42793694	chr02-42737524-42753892	74
SRR10489262.272857#0	42798209	42799129	chr02-42737524-42753892	74
SRR10489262.272857#0	42800471	42807171	chr02-42737524-42753892	74
SRR10489262.272857#0	42809184	42812114	chr02-42737524-42753892	74
SRR10489262.272857#0	42815640	42817982	chr02-42737524-42753892	74
SRR10489262.272857#0	42821970	42826667	chr02-42737524-42753892	74
SRR10489262.272857#0	42827902	42828522	chr02-42737524-42753892	74
SRR10489262.272857#0	42829597	42829879	chr02-42737524-42753892	74
SRR10489262.272857#0	42831305	42834530	chr02-42737524-42753892	74
SRR10489262.272857#0	42835747	42836987	chr02-42737524-42753892	74
SRR10489262.272857#0	42838138	42841380	chr02-42737524-42753892	74
SRR10489262.272857#0	42842870	42847474	chr02-42737524-42753892	74
SRR10489262.272857#0	42853951	42855109	chr02-42737524-42753892	74
SRR10489262.272857#0	42865226	42865227	chr02-42737524-42753892	74
SRR10489262.272857#0	42866310	42867217	chr02-42737524-42753892	74
SRR10489262.272857#0	42873423	42875973	chr02-42737524-42753892	74
SRR10489262.272857#0	42877546	42880890	chr02-42737524-42753892	74
SRR10489262.272857#0	42882005	42882006	chr02-42737524-42753892	74
SRR10489262.272857#0	42883055	42887667	chr02-42737524-42753892	74
SRR10489262.272857#0	42895262	42896403	chr02-42737524-42753892	74
SRR10489262.272857#0	42897648	42898976	chr02-42737524-42753892	74
SRR10489260.966315#4	42675824	42675824	chr02-42737524-42753892	75
SRR10489260.966315#4	42677239	42678753	chr02-42737524-42753892	75
SRR10489260.966315#4	42685371	42685587	chr02-42737524-42753892	75
SRR10489260.966315#4	42688546	42692282	chr02-42737524-42753892	75
SRR10489260.966315#4	42693324	42694127	chr02-42737524-42753892	75
SRR10489260.966315#4	42699275	42699759	chr02-42737524-42753892	75
SRR10489260.966315#4	42712704	42714006	chr02-42737524-42753892	75
SRR10489260.966315#4	42719509	42726027	chr02-42737524-42753892	75
SRR10489260.966315#4	42730943	42732208	chr02-42737524-42753892	75
SRR10489260.966315#4	42734237	42736741	chr02-42737524-42753892	75
SRR10489260.966315#4	42737823	42745257	chr02-42737524-42753892	75
SRR10489260.966315#4	42746491	42748286	chr02-42737524-42753892	75
SRR10489260.966315#4	42749299	42753877	chr02-42737524-42753892	75
SRR10489260.966315#4	42757836	42759671	chr02-42737524-42753892	75
SRR10489260.966315#4	42760702	42763118	chr02-42737524-42753892	75
SRR10489260.966315#4	42764263	42766102	chr02-42737524-42753892	75
SRR10489260.966315#4	42771886	42776507	chr02-42737524-42753892	75
SRR10489260.966315#4	42777544	42779018	chr02-42737524-42753892	75
SRR10489260.966315#4	42780271	42783524	chr02-42737524-42753892	75
SRR10489255.498191#0	42723523	42726027	chr02-42737524-42753892	76
SRR10489255.498191#0	42730943	42732208	chr02-42737524-42753892	76
SRR10489255.498191#0	42734237	42736741	chr02-42737524-42753892	76
SRR10489255.498191#0	42737823	42745257	chr02-42737524-42753892	76
SRR10489255.498191#0	42746491	42748286	chr02-42737524-42753892	76
SRR10489255.498191#0	42749299	42753877	chr02-42737524-42753892	76
SRR10489255.498191#0	42757836	42759671	chr02-42737524-42753892	76
SRR10489255.498191#0	42760702	42763118	chr02-42737524-42753892	76
SRR10489255.498191#0	42764263	42764264	chr02-42737524-42753892	76
SRR10489261.335531#2	42723523	42726027	chr02-42737524-42753892	77
SRR10489261.335531#2	42730943	42732208	chr02-42737524-42753892	77
SRR10489261.335531#2	42734237	42736741	chr02-42737524-42753892	77
SRR10489261.335531#2	42737823	42745257	chr02-42737524-42753892	77
SRR10489261.335531#2	42746491	42748286	chr02-42737524-42753892	77
SRR10489261.335531#2	42749299	42753877	chr02-42737524-42753892	77
SRR10489261.335531#2	42757836	42759671	chr02-42737524-42753892	77
SRR10489261.335531#2	42760702	42763118	chr02-42737524-42753892	77
SRR10489261.335531#2	42764263	42766102	chr02-42737524-42753892	77
SRR10489261.335531#2	42771886	42776507	chr02-42737524-42753892	77
SRR10489261.335531#2	42777544	42779018	chr02-42737524-42753892	77
SRR10489261.335531#2	42780271	42783524	chr02-42737524-42753892	77
SRR10489261.335531#2	42787340	42793694	chr02-42737524-42753892	77
SRR10489261.335531#2	42798209	42799129	chr02-42737524-42753892	77
SRR10489261.335531#2	42800471	42804525	chr02-42737524-42753892	77
SRR10489262.397396#0	42753446	42753729	chr02-42737524-42753892	78
SRR10489262.397396#0	42757836	42759671	chr02-42737524-42753892	78
SRR10489262.397396#0	42760702	42763118	chr02-42737524-42753892	78
SRR10489262.397396#0	42764263	42766102	chr02-42737524-42753892	78
SRR10489262.397396#0	42771886	42776507	chr02-42737524-42753892	78
SRR10489262.397396#0	42777544	42779018	chr02-42737524-42753892	78
SRR10489262.397396#0	42780271	42783524	chr02-42737524-42753892	78
SRR10489262.397396#0	42787340	42793694	chr02-42737524-42753892	78
SRR10489262.397396#0	42798209	42799129	chr02-42737524-42753892	78
SRR10489262.397396#0	42800471	42807171	chr02-42737524-42753892	78
SRR10489262.397396#0	42809184	42812114	chr02-42737524-42753892	78
SRR10489262.397396#0	42815640	42817982	chr02-42737524-42753892	78
SRR10489259.1900482#309	46029982	46030335	chr02-46054914-46070627	79
SRR10489259.1900482#309	46055398	46065189	chr02-46054914-46070627	79
SRR10489259.1900482#309	46068488	46070607	chr02-46054914-46070627	79
SRR10489262.187441#319	46029982	46030335	chr02-46054914-46070627	80
SRR10489262.187441#319	46055398	46065189	chr02-46054914-46070627	80
SRR10489262.187441#319	46068488	46070607	chr02-46054914-46070627	80
SRR10489251.256577#320	46055398	46065189	chr02-46054914-46070627	81
SRR10489251.256577#320	46068488	46070607	chr02-46054914-46070627	81
SRR10489262.439708#321	46055398	46065189	chr02-46054914-46070627	82
SRR10489262.439708#321	46068488	46070607	chr02-46054914-46070627	82
